0.336,8.775,0.336,-0.48
0.338,8.45,0.338,-0.48
0.34,8.1,0.34,-0.48
0.342,7.75,0.342,-0.48
0.344,7.4,0.344,-0.48
0.346,7.05,0.346,-0.48
0.348,6.675,0.348,-0.48
0.35,6.3,0.35,-0.48
0.352,5.925,0.352,-0.48
0.354,5.525,0.354,-0.48
0.356,5.125,0.356,0.4963
0.358,4.725,0.358,0.52
0.36,4.325,0.36,0.52
0.362,3.95,0.362,0.52
0.364,3.6,0.364,0.52
0.366,3.25,0.366,0.52
0.368,2.95,0.368,0.52
0.37,2.675,0.37,0.52
0.372,2.425,0.372,0.52
0.374,2.2,0.374,0.52
0.376,2,0.376,0.52
0.378,1.825,0.378,0.52
0.38,1.675,0.38,0.52
0.382,1.55,0.382,0.52
0.384,1.475,0.384,0.52
0.386,1.375,0.386,0.52
0.388,1.325,0.388,0.52
0.39,1.3,0.39,0.52
0.392,1.3,0.392,0.52
0.394,1.3,0.394,0.52
0.396,1.325,0.396,0.52
0.398,1.375,0.398,0.52
0.4,1.425,0.4,0.52
0.402,1.475,0.402,0.52
0.404,1.55,0.404,0.52
0.406,1.65,0.406,0.52
0.408,1.75,0.408,0.52
0.41,1.85,0.41,0.52
0.412,1.975,0.412,0.52
0.414,2.1,0.414,0.52
0.416,2.25,0.416,0.52
0.418,2.4,0.418,0.52
0.42,2.575,0.42,0.52
0.422,2.775,0.422,0.52
0.424,2.95,0.424,0.52
0.426,3.15,0.426,0.52
0.428,3.375,0.428,0.52
0.43,3.575,0.43,0.52
0.432,3.8,0.432,0.52
0.434,4.05,0.434,0.52
0.436,4.3,0.436,0.52
0.438,4.55,0.438,0.52
0.44,4.825,0.44,0.52
0.442,5.1,0.442,0.52
0.444,5.375,0.444,0.52
0.446,5.675,0.446,0.52
0.448,5.975,0.448,0.52
0.45,6.3,0.45,0.52
0.452,6.625,0.452,0.52
0.454,6.95,0.454,0.52
0.456,7.275,0.456,0.52
0.458,7.65,0.458,-0.4495
0.46,7.975,0.46,-0.48
0.462,8.325,0.462,-0.48
0.464,8.65,0.464,-0.48
0.466,8.975,0.466,-0.48
0.468,9.25,0.468,-0.48
0.47,9.5,0.47,-0.48
0.472,9.75,0.472,-0.48
0.474,9.95,0.474,-0.48
0.476,10.15,0.476,-0.48
0.478,10.3,0.478,-0.48
0.48,10.43,0.48,-0.48
0.482,10.55,0.482,-0.48
0.484,10.62,0.484,-0.48
0.486,10.7,0.486,-0.48
0.488,10.75,0.488,-0.48
0.49,10.75,0.49,-0.48
0.492,10.75,0.492,-0.48
0.494,10.73,0.494,-0.48
0.496,10.7,0.496,-0.48
0.498,10.65,0.498,-0.48
0.5,10.6,0.5,-0.48
0.502,10.53,0.502,-0.48
0.504,10.43,0.504,-0.48
0.506,10.33,0.506,-0.48
0.508,10.23,0.508,0.4861
0.51,10.1,0.51,0.52
0.512,9.975,0.512,0.52
0.514,9.875,0.514,0.52
0.516,9.775,0.516,0.52
0.518,9.7,0.518,0.52
0.52,9.65,0.52,0.52
0.522,9.625,0.522,0.52
0.524,9.6,0.524,0.52
0.526,9.625,0.526,0.52
0.528,9.65,0.528,0.52
0.53,9.675,0.53,0.52
0.532,9.725,0.532,0.52
0.534,9.8,0.534,0.52
0.536,9.875,0.536,0.52
0.538,9.975,0.538,0.52
0.54,10.1,0.54,0.52
0.542,10.2,0.542,0.52
0.544,10.33,0.544,0.52
0.546,10.48,0.546,-0.4436
0.548,10.62,0.548,-0.48
0.55,10.78,0.55,-0.48
0.552,10.9,0.552,-0.48
0.554,11.03,0.554,-0.48
0.556,11.1,0.556,-0.48
0.558,11.18,0.558,-0.48
0.56,11.23,0.56,-0.48
0.562,11.25,0.562,-0.48
0.564,11.25,0.564,-0.48
0.566,11.25,0.566,-0.48
0.568,11.23,0.568,-0.48
0.57,11.18,0.57,-0.48
0.572,11.12,0.572,-0.48
0.574,11.05,0.574,-0.48
0.576,10.98,0.576,-0.48
0.578,10.87,0.578,-0.48
0.58,10.75,0.58,-0.48
0.582,10.65,0.582,-0.48
0.584,10.5,0.584,-0.48
0.586,10.37,0.586,-0.48
0.588,10.2,0.588,-0.48
0.59,10.05,0.59,-0.48
0.592,9.875,0.592,-0.48
0.594,9.675,0.594,-0.48
0.596,9.475,0.596,-0.48
0.598,9.275,0.598,-0.48
0.6,9.05,0.6,-0.48
0.602,8.8,0.602,-0.48
0.604,8.55,0.604,-0.48
0.606,8.3,0.606,-0.48
0.608,8.05,0.608,-0.48
0.61,7.775,0.61,-0.48
0.612,7.5,0.612,-0.48
0.614,7.225,0.614,-0.48
0.616,6.9,0.616,-0.48
0.618,6.6,0.618,-0.48
0.62,6.3,0.62,-0.48
0.622,5.975,0.622,-0.48
0.624,5.65,0.624,-0.48
0.626,5.3,0.626,-0.48
0.628,4.975,0.628,-0.48
0.63,4.6,0.63,-0.48
0.632,4.25,0.632,-0.48
0.634,3.875,0.634,-0.48
0.636,3.5,0.636,-0.48
0.638,3.1,0.638,-0.48
0.64,2.725,0.64,0.4773
0.642,2.325,0.642,0.52
0.644,1.925,0.644,0.52
0.646,1.575,0.646,0.52
0.648,1.225,0.648,0.52
0.65,0.9,0.65,0.52
0.652,0.6,0.652,0.52
0.654,0.325,0.654,0.52
0.656,0.1,0.656,0.52
0.658,-0.125,0.658,0.52
0.66,-0.325,0.66,0.52
0.662,-0.475,0.662,0.52
0.664,-0.625,0.664,0.52
0.666,-0.75,0.666,0.52
0.668,-0.85,0.668,0.52
0.67,-0.925,0.67,0.52
0.672,-0.975,0.672,0.52
0.674,-1,0.674,0.52
0.676,-1,0.676,0.52
0.678,-0.975,0.678,0.52
0.68,-0.95,0.68,0.52
0.682,-0.9,0.682,0.52
0.684,-0.85,0.684,0.52
0.686,-0.8,0.686,0.52
0.688,-0.7,0.688,0.52
0.69,-0.6,0.69,0.52
0.692,-0.5,0.692,0.52
0.694,-0.375,0.694,0.52
0.696,-0.25,0.696,0.52
0.698,-0.1,0.698,0.52
0.7,0.05,0.7,0.52
0.702,0.225,0.702,0.52
0.704,0.4,0.704,0.52
0.706,0.575,0.706,0.52
0.708,0.775,0.708,0.52
0.71,1,0.71,-0.4327
0.712,1.2,0.712,-0.48
0.714,1.425,0.714,-0.48
0.716,1.625,0.716,-0.48
0.718,1.8,0.718,-0.48
0.72,1.975,0.72,-0.48
0.722,2.1,0.722,-0.48
0.724,2.225,0.724,-0.48
0.726,2.3,0.726,-0.48
0.728,2.375,0.728,-0.48
0.73,2.425,0.73,-0.48
0.732,2.425,0.732,-0.48
0.734,2.45,0.734,-0.48
0.736,2.425,0.736,-0.48
0.738,2.4,0.738,-0.48
0.74,2.35,0.74,-0.48
0.742,2.3,0.742,-0.48
0.744,2.25,0.744,-0.48
0.746,2.15,0.746,-0.48
0.748,2.05,0.748,-0.48
0.75,1.95,0.75,-0.48
0.752,1.825,0.752,-0.48
0.754,1.7,0.754,-0.48
0.756,1.575,0.756,-0.48
0.758,1.4,0.758,-0.48
0.76,1.25,0.76,-0.48
0.762,1.05,0.762,-0.48
0.764,0.875,0.764,-0.48
0.766,0.675,0.766,-0.48
0.768,0.475,0.768,-0.48
0.77,0.25,0.77,-0.48
0.772,0.025,0.772,-0.48
0.774,-0.225,0.774,-0.48
0.776,-0.475,0.776,-0.48
0.778,-0.75,0.778,-0.48
0.78,-1.025,0.78,-0.48
0.782,-1.3,0.782,-0.48
0.784,-1.575,0.784,-0.48
0.786,-1.875,0.786,-0.48
0.788,-2.2,0.788,-0.48
0.79,-2.5,0.79,-0.48
0.792,-2.825,0.792,-0.48
0.794,-3.15,0.794,-0.48
0.796,-3.5,0.796,-0.48
0.798,-3.825,0.798,-0.48
0.8,-4.2,0.8,-0.48
0.802,-4.55,0.802,-0.48
0.804,-4.925,0.804,-0.48
0.806,-5.3,0.806,-0.48
0.808,-5.675,0.808,-0.48
0.81,-6.075,0.81,-0.48
0.812,-6.475,0.812,-0.48
0.814,-6.9,0.814,-0.48
0.816,-7.3,0.816,-0.48
0.818,-7.725,0.818,-0.48
0.82,-8.125,0.82,-0.48
0.822,-8.575,0.822,-0.48
0.824,-9,0.824,-0.48
0.826,-9.45,0.826,-0.48
0.828,-9.9,0.828,-0.48
0.83,-10.33,0.83,-0.48
0.832,-10.8,0.832,-0.48
0.834,-11.25,0.834,-0.48
0.836,-11.73,0.836,-0.48
0.838,-12.2,0.838,-0.48
0.84,-12.68,0.84,0.464
0.842,-13.15,0.842,0.52
0.844,-13.62,0.844,0.52
0.846,-14.08,0.846,0.52
0.848,-14.5,0.848,0.52
0.85,-14.9,0.85,0.52
0.852,-15.3,0.852,0.52
0.854,-15.65,0.854,0.52
0.856,-15.95,0.856,0.52
0.858,-16.25,0.858,0.52
0.86,-16.53,0.86,0.52
0.862,-16.75,0.862,0.52
0.864,-16.98,0.864,0.52
0.866,-17.15,0.866,0.52
0.868,-17.32,0.868,0.52
0.87,-17.48,0.87,0.52
0.872,-17.57,0.872,0.52
0.874,-17.68,0.874,0.52
0.876,-17.73,0.876,0.52
0.878,-17.78,0.878,0.52
0.88,-17.8,0.88,0.52
0.882,-17.8,0.882,0.52
0.884,-17.8,0.884,0.52
0.886,-17.78,0.886,0.52
0.888,-17.73,0.888,0.52
0.89,-17.68,0.89,0.52
0.892,-17.62,0.892,0.52
0.894,-17.55,0.894,0.52
0.896,-17.45,0.896,0.52
0.898,-17.37,0.898,0.52
0.9,-17.25,0.9,0.52
0.902,-17.15,0.902,0.52
0.904,-17,0.904,0.52
0.906,-16.87,0.906,-0.4196
0.908,-16.73,0.908,-0.48
0.91,-16.57,0.91,-0.48
0.912,-16.43,0.912,-0.48
0.914,-16.3,0.914,-0.48
0.916,-16.23,0.916,-0.48
0.918,-16.12,0.918,-0.48
0.92,-16.07,0.92,-0.48
0.922,-16.05,0.922,-0.48
0.924,-16.03,0.924,-0.48
0.926,-16.03,0.926,-0.48
0.928,-16.05,0.928,-0.48
0.93,-16.1,0.93,-0.48
0.932,-16.15,0.932,-0.48
0.934,-16.2,0.934,-0.48
0.936,-16.3,0.936,-0.48
0.938,-16.37,0.938,-0.48
0.94,-16.5,0.94,-0.48
0.942,-16.6,0.942,-0.48
0.944,-16.73,0.944,-0.48
0.946,-16.87,0.946,-0.48
0.948,-17.03,0.948,-0.48
0.95,-17.2,0.95,-0.48
0.952,-17.35,0.952,-0.48
0.954,-17.55,0.954,-0.48
0.956,-17.75,0.956,0.4563
0.958,-17.95,0.958,0.52
0.96,-18.15,0.96,0.52
0.962,-18.32,0.962,0.52
0.964,-18.5,0.964,0.52
0.966,-18.65,0.966,0.52
0.968,-18.78,0.968,0.52
0.97,-18.87,0.97,0.52
0.972,-18.95,0.972,0.52
0.974,-19,0.974,0.52
0.976,-19.05,0.976,0.52
0.978,-19.05,0.978,0.52
0.98,-19.05,0.98,0.52
0.982,-19.03,0.982,0.52
0.984,-18.98,0.984,0.52
0.986,-18.93,0.986,0.52
0.988,-18.87,0.988,0.52
0.99,-18.8,0.99,0.52
0.992,-18.7,0.992,0.52
0.994,-18.6,0.994,0.52
0.996,-18.5,0.996,0.52
0.998,-18.37,0.998,0.52
1,-18.25,1,0.52
1.002,-18.1,1.002,0.52
1.004,-17.95,1.004,0.52
1.006,-17.78,1.006,0.52
1.008,-17.62,1.008,-0.4128
1.01,-17.43,1.01,-0.48
1.012,-17.25,1.012,-0.48
1.014,-17.07,1.014,-0.48
1.016,-16.93,1.016,-0.48
1.018,-16.8,1.018,-0.48
1.02,-16.7,1.02,-0.48
1.022,-16.62,1.022,-0.48
1.024,-16.57,1.024,-0.48
1.026,-16.53,1.026,-0.48
1.028,-16.53,1.028,-0.48
1.03,-16.53,1.03,-0.48
1.032,-16.53,1.032,-0.48
1.034,-16.57,1.034,-0.48
1.036,-16.62,1.036,-0.48
1.038,-16.68,1.038,-0.48
1.04,-16.78,1.04,-0.48
1.042,-16.85,1.042,-0.48
1.044,-16.95,1.044,-0.48
1.046,-17.05,1.046,-0.48
1.048,-17.18,1.048,-0.48
1.05,-17.32,1.05,-0.48
1.052,-17.48,1.052,-0.48
1.054,-17.62,1.054,-0.48
1.056,-17.8,1.056,-0.48
1.058,-17.98,1.058,-0.48
1.06,-18.15,1.06,-0.48
1.062,-18.35,1.062,-0.48
1.064,-18.57,1.064,-0.48
1.066,-18.8,1.066,-0.48
1.068,-19.03,1.068,-0.48
1.07,-19.25,1.07,-0.48
1.072,-19.53,1.072,-0.48
1.074,-19.78,1.074,-0.48
1.076,-20.05,1.076,-0.48
1.078,-20.33,1.078,0.4481
1.08,-20.6,1.08,0.52
1.082,-20.87,1.082,0.52
1.084,-21.15,1.084,0.52
1.086,-21.4,1.086,0.52
1.088,-21.62,1.088,0.52
1.09,-21.83,1.09,0.52
1.092,-22,1.092,0.52
1.094,-22.12,1.094,0.52
1.096,-22.25,1.096,0.52
1.098,-22.35,1.098,0.52
1.1,-22.43,1.1,0.52
1.102,-22.48,1.102,0.52
1.104,-22.5,1.104,0.52
1.106,-22.5,1.106,0.52
1.108,-22.5,1.108,0.52
1.11,-22.48,1.11,0.52
1.112,-22.45,1.112,0.52
1.114,-22.4,1.114,0.52
1.116,-22.33,1.116,0.52
1.118,-22.25,1.118,0.52
1.12,-22.18,1.12,0.52
1.122,-22.08,1.122,0.52
1.124,-21.98,1.124,0.52
1.126,-21.85,1.126,0.52
1.128,-21.73,1.128,0.52
1.13,-21.6,1.13,0.52
1.132,-21.45,1.132,0.52
1.134,-21.28,1.134,0.52
1.136,-21.12,1.136,0.52
1.138,-20.93,1.138,0.52
1.14,-20.73,1.14,0.52
1.142,-20.53,1.142,0.52
1.144,-20.33,1.144,0.52
1.146,-20.1,1.146,0.52
1.148,-19.85,1.148,0.52
1.15,-19.62,1.15,0.52
1.152,-19.37,1.152,0.52
1.154,-19.1,1.154,0.52
1.156,-18.82,1.156,0.52
1.158,-18.55,1.158,0.52
1.16,-18.28,1.16,0.52
1.162,-18,1.162,0.52
1.164,-17.68,1.164,0.52
1.166,-17.37,1.166,0.52
1.168,-17.05,1.168,0.52
1.17,-16.73,1.17,0.52
1.172,-16.4,1.172,0.52
1.174,-16.05,1.174,0.52
1.176,-15.7,1.176,0.52
1.178,-15.35,1.178,0.52
1.18,-14.98,1.18,0.52
1.182,-14.6,1.182,0.52
1.184,-14.23,1.184,0.52
1.186,-13.85,1.186,0.52
1.188,-13.45,1.188,0.52
1.19,-13.05,1.19,0.52
1.192,-12.65,1.192,0.52
1.194,-12.25,1.194,0.52
1.196,-11.83,1.196,0.52
1.198,-11.4,1.198,0.52
1.2,-10.98,1.2,0.52
1.202,-10.55,1.202,-0.3999
1.204,-10.1,1.204,-0.48
1.206,-9.675,1.206,-0.48
1.208,-9.25,1.208,-0.48
1.21,-8.85,1.21,-0.48
1.212,-8.5,1.212,-0.48
1.214,-8.15,1.214,-0.48
1.216,-7.85,1.216,-0.48
1.218,-7.55,1.218,-0.48
1.22,-7.3,1.22,-0.48
1.222,-7.05,1.222,-0.48
1.224,-6.85,1.224,-0.48
1.226,-6.675,1.226,-0.48
1.228,-6.525,1.228,-0.48
1.23,-6.375,1.23,-0.48
1.232,-6.275,1.232,-0.48
1.234,-6.175,1.234,-0.48
1.236,-6.125,1.236,-0.48
1.238,-6.075,1.238,-0.48
1.24,-6.05,1.24,-0.48
1.242,-6.05,1.242,-0.48
1.244,-6.05,1.244,-0.48
1.246,-6.075,1.246,-0.48
1.248,-6.125,1.248,-0.48
1.25,-6.2,1.25,-0.48
1.252,-6.275,1.252,-0.48
1.254,-6.35,1.254,-0.48
1.256,-6.45,1.256,-0.48
1.258,-6.55,1.258,0.4361
1.26,-6.675,1.26,0.52
1.262,-6.8,1.262,0.52
1.264,-6.9,1.264,0.52
1.266,-7,1.266,0.52
1.268,-7.05,1.268,0.52
1.27,-7.1,1.27,0.52
1.272,-7.125,1.272,0.52
1.274,-7.15,1.274,0.52
1.276,-7.125,1.276,0.52
1.278,-7.1,1.278,0.52
1.28,-7.05,1.28,0.52
1.282,-7,1.282,0.52
1.284,-6.95,1.284,0.52
1.286,-6.875,1.286,0.52
1.288,-6.775,1.288,0.52
1.29,-6.675,1.29,0.52
1.292,-6.575,1.292,0.52
1.294,-6.45,1.294,0.52
1.296,-6.325,1.296,0.52
1.298,-6.175,1.298,0.52
1.3,-6.025,1.3,0.52
1.302,-5.85,1.302,0.52
1.304,-5.675,1.304,0.52
1.306,-5.5,1.306,0.52
1.308,-5.3,1.308,0.52
1.31,-5.1,1.31,0.52
1.312,-4.875,1.312,0.52
1.314,-4.625,1.314,0.52
1.316,-4.4,1.316,0.52
1.318,-4.15,1.318,0.52
1.32,-3.9,1.32,0.52
1.322,-3.65,1.322,0.52
1.324,-3.375,1.324,0.52
1.326,-3.1,1.326,0.52
1.328,-2.8,1.328,0.52
1.33,-2.5,1.33,0.52
1.332,-2.2,1.332,0.52
1.334,-1.9,1.334,0.52
1.336,-1.55,1.336,0.52
1.338,-1.225,1.338,0.52
1.34,-0.9,1.34,-0.3907
1.342,-0.55,1.342,-0.48
1.344,-0.225,1.344,-0.48
1.346,0.1,1.346,-0.48
1.348,0.4,1.348,-0.48
1.35,0.7,1.35,-0.48
1.352,0.95,1.352,-0.48
1.354,1.175,1.354,-0.48
1.356,1.375,1.356,-0.48
1.358,1.55,1.358,-0.48
1.36,1.7,1.36,-0.48
1.362,1.825,1.362,-0.48
1.364,1.925,1.364,-0.48
1.366,2,1.366,-0.48
1.368,2.05,1.368,-0.48
1.37,2.075,1.37,-0.48
1.372,2.1,1.372,-0.48
1.374,2.1,1.374,-0.48
1.376,2.075,1.376,-0.48
1.378,2.025,1.378,-0.48
1.38,1.975,1.38,-0.48
1.382,1.925,1.382,-0.48
1.384,1.85,1.384,-0.48
1.386,1.75,1.386,-0.48
1.388,1.65,1.388,-0.48
1.39,1.525,1.39,-0.48
1.392,1.4,1.392,-0.48
1.394,1.275,1.394,-0.48
1.396,1.125,1.396,-0.48
1.398,0.95,1.398,-0.48
1.4,0.8,1.4,-0.48
1.402,0.6,1.402,-0.48
1.404,0.425,1.404,-0.48
1.406,0.225,1.406,-0.48
1.408,0,1.408,-0.48
1.41,-0.2,1.41,-0.48
1.412,-0.425,1.412,-0.48
1.414,-0.675,1.414,-0.48
1.416,-0.925,1.416,-0.48
1.418,-1.2,1.418,-0.48
1.42,-1.475,1.42,-0.48
1.422,-1.75,1.422,-0.48
1.424,-2.025,1.424,-0.48
1.426,-2.325,1.426,-0.48
1.428,-2.625,1.428,-0.48
1.43,-2.95,1.43,-0.48
1.432,-3.275,1.432,-0.48
1.434,-3.6,1.434,-0.48
1.436,-3.95,1.436,-0.48
1.438,-4.275,1.438,-0.48
1.44,-4.625,1.44,-0.48
1.442,-5,1.442,-0.48
1.444,-5.35,1.444,-0.48
1.446,-5.725,1.446,-0.48
1.448,-6.125,1.448,-0.48
1.45,-6.525,1.45,-0.48
1.452,-6.9,1.452,-0.48
1.454,-7.3,1.454,-0.48
1.456,-7.725,1.456,-0.48
1.458,-8.125,1.458,0.4228
1.46,-8.55,1.46,0.52
1.462,-8.975,1.462,0.52
1.464,-9.35,1.464,0.52
1.466,-9.725,1.466,0.52
1.468,-10.08,1.468,0.52
1.47,-10.4,1.47,0.52
1.472,-10.7,1.472,0.52
1.474,-10.98,1.474,0.52
1.476,-11.23,1.476,0.52
1.478,-11.43,1.478,0.52
1.48,-11.62,1.48,0.52
1.482,-11.78,1.482,0.52
1.484,-11.93,1.484,0.52
1.486,-12.03,1.486,0.52
1.488,-12.12,1.488,0.52
1.49,-12.2,1.49,0.52
1.492,-12.25,1.492,0.52
1.494,-12.28,1.494,0.52
1.496,-12.28,1.496,0.52
1.498,-12.25,1.498,0.52
1.5,-12.23,1.5,0.52
1.502,-12.18,1.502,0.52
1.504,-12.12,1.504,0.52
1.506,-12.05,1.506,0.52
1.508,-11.98,1.508,0.52
1.51,-11.87,1.51,0.52
1.512,-11.78,1.512,0.52
1.514,-11.65,1.514,0.52
1.516,-11.53,1.516,0.52
1.518,-11.4,1.518,0.52
1.52,-11.23,1.52,0.52
1.522,-11.08,1.522,0.52
1.524,-10.9,1.524,0.52
1.526,-10.73,1.526,0.52
1.528,-10.53,1.528,0.52
1.53,-10.33,1.53,0.52
1.532,-10.1,1.532,0.52
1.534,-9.875,1.534,0.52
1.536,-9.65,1.536,0.52
1.538,-9.4,1.538,0.52
1.54,-9.15,1.54,-0.3773
1.542,-8.875,1.542,-0.48
1.544,-8.625,1.544,-0.48
1.546,-8.4,1.546,-0.48
1.548,-8.175,1.548,-0.48
1.55,-7.975,1.55,-0.48
1.552,-7.8,1.552,-0.48
1.554,-7.625,1.554,-0.48
1.556,-7.5,1.556,-0.48
1.558,-7.4,1.558,-0.48
1.56,-7.325,1.56,-0.48
1.562,-7.25,1.562,-0.48
1.564,-7.225,1.564,-0.48
1.566,-7.2,1.566,-0.48
1.568,-7.225,1.568,-0.48
1.57,-7.225,1.57,-0.48
1.572,-7.275,1.572,-0.48
1.574,-7.325,1.574,-0.48
1.576,-7.375,1.576,-0.48
1.578,-7.45,1.578,-0.48
1.58,-7.525,1.58,-0.48
1.582,-7.6,1.582,0.4145
1.584,-7.7,1.584,0.52
1.586,-7.8,1.586,0.52
1.588,-7.9,1.588,0.52
1.59,-7.975,1.59,0.52
1.592,-8,1.592,0.52
1.594,-8.05,1.594,0.52
1.596,-8.05,1.596,0.52
1.598,-8.025,1.598,0.52
1.6,-8.025,1.6,-0.3733
1.602,-7.975,1.602,-0.48
1.604,-7.95,1.604,-0.48
1.606,-7.925,1.606,-0.48
1.608,-7.9,1.608,-0.48
1.61,-7.925,1.61,-0.48
1.612,-7.95,1.612,-0.48
1.614,-7.975,1.614,-0.48
1.616,-8.025,1.616,-0.48
1.618,-8.075,1.618,-0.48
1.62,-8.15,1.62,-0.48
1.622,-8.25,1.622,-0.48
1.624,-8.35,1.624,-0.48
1.626,-8.45,1.626,-0.48
1.628,-8.575,1.628,-0.48
1.63,-8.725,1.63,-0.48
1.632,-8.875,1.632,-0.48
1.634,-9.025,1.634,-0.48
1.636,-9.175,1.636,-0.48
1.638,-9.35,1.638,-0.48
1.64,-9.525,1.64,-0.48
